tx_hash,block_timestamp,from_address,to_address,tokens,event_type
0xac192899fee6a3693b4b8dba69cfe925b9d2236c2869987012e651fc84d0d7ac,2026-03-27 15:28:00,0xe5a00ce6fcb0adf06ab9e4836af348ccf9d34011,0xa6f7a98dedced44ee95462713397317a7867869c,12061.04,transfer
0x7a07ae96a226edd84a14984eb537df3f5dd03491c78a33a3b44593b393bdcb97,2026-03-27 17:09:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x3e9e975d9d42aa5242536409eeb01434cecf593d,55785.96,mint
0xff4647c7eddf957e34f22cdcf6b66ba1e9c5b19c2ae7cedcd5692b5ea80802ba,2026-03-27 17:35:00,0xffe3ee80271ed11c6c986362e21b0c620b48af33,0x7850efc5efd30864ae7dbb26bfce89bdc83b8e7f,28217.73,transfer
0xf1a19688fc4d46db491d93d3e7d91b0f146b7ba40fac7308b5daa3b408249082,2026-03-28 11:20:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x98416241c81346bf53cadbc140f93f4ac2293fa1,303297.71,mint
0xdf41f252d51c985cf4d30d8210296079c3578c26bff06cf46572702c8d49c416,2026-03-28 17:28:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xd86d462e6eed5cec2415adf5843379389ef55741,25965.81,mint
0x5f417ff3afa3ea4b48d7e7890a4ed86f12d230a6f7d228a5494949ed4ce83ad0,2026-03-28 17:57:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xfd7955947c9e3856dd438b99c051bca0eeb637ee,45892.7,mint
0x43ac69687362644499210ee0a3d30480626942ef55faa3091cd2e0da1482a902,2026-03-29 17:28:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xa976b367a66374466661802d945a48a768e53b10,121817.71,mint
0xe23c777585d79ea13931bf788066e322a457b06cf06a48c5cceb894b07d8d0a0,2026-03-30 10:01:00,0xa1165004098c387e5efdeb6bfe10408a94bc5197,0x25752a65834a75e08a635e9f8e7433f37ec4d736,63495.06,transfer
0xfdc8ae6eef618589a55dc846a91017a03fc67300f696e0e405e85f60688a74d1,2026-03-30 10:22:00,0xcef8a3d1fc162ca5cd143f78d0297e49b74951b2,0xc7711d18f55e303f6438e31952fec9e4af0731a2,6903.04,transfer
0x18ded7357caaa80ecc47cb8c4c6e13678db05c44967655baaeca2a5401bb409f,2026-03-30 14:55:00,0xcef8a3d1fc162ca5cd143f78d0297e49b74951b2,0x3b9f2f012487f5f643b6f626f115e2c60b3b12f5,2354.86,transfer
0x2437c9289ea7486ca2f779b89e6247bdeef7e5811bda2fca2c73c24cd88ddb1c,2026-03-30 16:05:00,0xfea233a5adb97c926a4706e5a34c6caceeee0055,0x000000000000000000000000000000000000dead,150820.59,burn
0xb5558edc5cb94eb82b4da800aae53b92b3058edbd4a7dfb966216af538f4d244,2026-03-30 17:05:00,0xc6bae6632ea0e09fea0182670293ef0f71023db5,0x2380eddf6863eacab5585befbcfa7afd2faea1ad,62538.6,transfer
0x0dde03ece43ed98dd0a48a16460c95d57fd7c4ae27ee21748ee6c2885c7d94a0,2026-03-31 09:18:00,0xba6f279f3bc7afe266e2fb33d38ab86ebd4b932a,0x0b06347cbacf162f45e62d63c6fa3eabf26fbb6e,3158.72,transfer
0x91b4b4bfa06cedfc58310628040118a2ddefcce0103eac15d71e89491d51faf2,2026-03-31 09:29:00,0x8aebff1d6ad9ca278f479f33fce9663dab89fe90,0x000000000000000000000000000000000000dead,21030.74,burn
0xb44f227cf98b0dac35e478039e0b2b50eada83f6db3e48bb9c71262bcfea5af3,2026-03-31 09:35:00,0x247c222371bf1dd94971273faa6ff9a8a39de759,0x000000000000000000000000000000000000dead,17827.1,burn
0xc19d4da5cd2a34024d76fd808448f72b864dc103b62be472d9eae8ef7eaae320,2026-03-31 10:46:00,0x08d7d076ddb96be433676a54fc2e25945d0ad9a2,0x6803c088713eafc236deebeffe450d61510713a9,17230.21,transfer
0x64b3196d2988b937ccac40c62731bb0092e039adaac86107aae6a8bf87e2e81b,2026-03-31 15:24:00,0x8e0bdcb48c6c60fe745d963edda8ded46b52b07c,0x7bd6c7d150f679528de34128ef6fcc938454c4e9,15903.08,transfer
0x249ee389b8357643e5b283329cc1f4306613594a88f340b92eccada91854d577,2026-03-31 17:57:00,0x0b04930e954a1108ad6a1bfdda03f37d40d086c0,0x3856da9c78ad03448f710a487132c2bad7119ecb,37417.63,transfer
0x5bf7dc3a76904a433d81fac38443ff103b4ac1f8337aabed86874f5234402e85,2026-04-01 09:25:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x119cc3256cebec0fcd5464fc6ba8e39e220e1291,72185.57,mint
0x47a579965e032c4a9c28964fdd7ba316d134c4df0c620bdad43c593814f1f502,2026-04-01 13:52:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xf58cc69a39568b2b6aaf17793e4ef870e2121385,358118.1,mint
0xa01a023a9981986c994cd0bfa690add81586cc325afc7a8035e04fd41edafd06,2026-04-01 15:10:00,0x1bbf05980c514479a5f5d8e668007cf659108fb6,0xa1165004098c387e5efdeb6bfe10408a94bc5197,40096.13,transfer
0x9a0ca4eed5e7f81546382db10a8f509a0a59daaef429200957960845e4c87c70,2026-04-01 15:29:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xfea233a5adb97c926a4706e5a34c6caceeee0055,202026.85,mint
0x3a557705fa159466324d50c69a7ce5371be26cd40d3b6eacc7fa066f4030c6be,2026-04-01 17:10:00,0x281ed9a1d63ffc2f31fda33e2f68a59f4474a938,0x247c222371bf1dd94971273faa6ff9a8a39de759,40467.02,transfer
0x9324c78873872c086cd195bf2a416fc8abe75ceda88f9a1005cd33a0f691468e,2026-04-02 09:47:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x25752a65834a75e08a635e9f8e7433f37ec4d736,356222.54,mint
0xa6df9f2626d69cc02b112397256979197d9fb8987cf4a0afd7ec1697709955a9,2026-04-02 10:02:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x35c132761fcdebc4ee1a8076ba7abcc3b64a51f1,65074.42,mint
0x418a63e22cf1442959ffb71ebafc6cffd7c048c6e453e16985be7f2fa09f37aa,2026-04-02 10:34:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x3b9f2f012487f5f643b6f626f115e2c60b3b12f5,236365.89,mint
0xbd7b00b80f38ed40bdf73a62d8f7c6aff6db85cfab9ecb33125b18b97b694e1e,2026-04-02 12:37:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x05226c7fa080bc29d7b697767d437a09bdcfd456,464025.61,mint
0xe65e22c5362641e3e0e66b46ba3026a11a565ad232ef70ab584580673e37ae2a,2026-04-02 13:19:00,0x387de6d29ffae1232c78ad76aa43e891e81fb0ad,0x3e9e975d9d42aa5242536409eeb01434cecf593d,51126.06,transfer
0xd0f063a6463067bbc40ee1fb4d55be70414e04011fc7d76069133c5d1af0e33c,2026-04-02 13:31:00,0xc2681893fc94a7a01808d814a3aa27dc17c4616c,0xd52a337b7808ec2ef88d2a60c092714e945554e4,74780.03,transfer
0x88b4a1d7b72ef695a2cee9e2388d09c9addcefeeca0f1c1765b23a376cb01c14,2026-04-02 13:46:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xba453a82ad96f42a1eab7d47f40771403919a02e,111212.36,mint
0x86110430defcd6464d6cea6d8b7f71ef2947fb6b35696c7a1f591e0147d1a6cd,2026-04-02 16:43:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xf2ed8d7e4562eef9dedbe089b67c1040976b27eb,283027.99,mint
0x19661a5d8dafd302e8d94e0b476957d2872a0edd0d6bcd5d3c40b79874254360,2026-04-03 10:10:00,0xa389f357db6af3c4a715af25d83a9e608bcf8a35,0x91de744face00ec6f866dbfd717d37206097628d,69004.31,transfer
0x96e1a9b1d4f2d721db145cb61534857b42fc14d255775a382515900083b8378b,2026-04-03 10:59:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xf95c1837c89408649c2421d6669c29bcefd749a4,207669.6,mint
0x1dc766eff864b0805d494e1f639e1955b6bada6d30b7c5b49375dd70ae0c794b,2026-04-03 11:49:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0xcef8a3d1fc162ca5cd143f78d0297e49b74951b2,455802.57,mint
0xfa125ab220c776110e0a0b24748aa07fbcda29f8d7486aad190d98944c0407d1,2026-04-03 11:49:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x94db730d75ac8b46c49b1a29a3476db687a6c0a8,155541.65,mint
0x2882d655e3cf49f25b00064187ce1d9eb219106b9d90329e6bac39e6b53147ed,2026-04-03 13:26:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x0b45a31ea0bd6029a5410df4cd2463d0ab45580f,175534.82,mint
0xe1203002d01cfcf1c20e4aad0430c4880933c7ee115182c170145e89f5a26489,2026-04-03 15:17:00,0x3e6a08be99300260e403e893830c41ad3e800680,0xd52a337b7808ec2ef88d2a60c092714e945554e4,44162.14,transfer
0x51c7263d44bdc0f3fcb34b129a0c991deff18514eb0183f16fb6ee2ac0bd148b,2026-04-03 15:22:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x80da0deb17c2d1882099df3ee34bb9e3003f1075,249540.86,mint
0xdd46baa3ca2d91c07375e3cd23c893f85be3677f0941fab003a0a1bc5a5d739f,2026-04-04 10:43:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x31ab70aac67dd825c23598a57e931d48671a56da,297945.18,mint
0x8c1860cd29b4d435660a17f3994ad709fa245428486eb9a351504af01561c1c7,2026-04-04 15:24:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,309142.0,mint
0x1b3818cd0ed3413e14e596b713ea2f71549a9d2c5dd96b1f6b8f20b8e5252f75,2026-04-05 09:59:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x996223e5ed4a4c4e689c8ac61f733b6960f96d7d,202089.19,mint
0xc52d9f144ff76334f85faaa13053c00aa4591b0ae533cc55ec3231f470bf786b,2026-04-05 15:23:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x1a3c0bfb3a01f1a181d726d01bba67cc5b4bd1e9,470747.51,mint
0xeae2958528baa69de064da12597328511a8b765fb999c4aec6a94412e8f58dc5,2026-04-05 15:28:00,0x90dc3a246686eceda4e71e53bc4614102060fee2,0x387de6d29ffae1232c78ad76aa43e891e81fb0ad,319353.26,mint
0xf577b9acab746833088e2f8b235ebcb10568491e2ae3b4543f20e860de3855ea,2026-04-05 16:02:00,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,0x000000000000000000000000000000000000dead,322957.6,burn
